ENGINE,CHECKSUM,DATA_FREE,VERSION,CHECK_TIME,ROW_FORMAT,TABLE_NAME,TABLE_ROWS,TABLE_TYPE,CREATE_TIME,DATA_LENGTH,UPDATE_TIME,INDEX_LENGTH,TABLE_SCHEMA,TABLE_CATALOG,TABLE_COMMENT,AUTO_INCREMENT,AVG_ROW_LENGTH,CREATE_OPTIONS,MAX_DATA_LENGTH,TABLE_COLLATION
Fixed,2021-10-28 10:08:20,0,<blank>,0,<blank>,10,<blank>,<blank>,MEMORY,16434816,<blank>,def,<blank>,CHARACTER_SETS,SYSTEM VIEW,384,max_rows=43690,0,utf8_general_ci,information_schema
Fixed,2021-10-28 10:08:20,0,<blank>,0,<blank>,10,<blank>,<blank>,MEMORY,16704765,<blank>,def,<blank>,COLLATIONS,SYSTEM VIEW,231,max_rows=72628,0,utf8_general_ci,information_schema
Fixed,2021-10-28 10:08:20,0,<blank>,0,<blank>,10,<blank>,<blank>,MEMORY,16357770,<blank>,def,<blank>,COLLATION_CHARACTER_SET_APPLICABILITY,SYSTEM VIEW,195,max_rows=86037,0,utf8_general_ci,information_schema
def,75497472,0,<blank>,16384,COLUMNS,<blank>,<blank>,<blank>,0,Dynamic,<blank>,utf8_general_ci,<blank>,information_schema,10,0,max_rows=2789,InnoDB,<blank>,SYSTEM VIEW
Fixed,2021-10-28 10:08:20,0,<blank>,0,<blank>,10,<blank>,<blank>,MEMORY,16757145,<blank>,def,<blank>,COLUMN_PRIVILEGES,SYSTEM VIEW,2565,max_rows=6540,0,utf8_general_ci,information_schema
Fixed,2021-10-28 10:08:20,0,<blank>,0,<blank>,10,<blank>,<blank>,MEMORY,16574250,<blank>,def,<blank>,ENGINES,SYSTEM VIEW,490,max_rows=34239,0,utf8_general_ci,information_schema
def,75497472,0,<blank>,16384,EVENTS,<blank>,<blank>,<blank>,0,Dynamic,<blank>,utf8_general_ci,<blank>,information_schema,10,0,max_rows=618,InnoDB,<blank>,SYSTEM VIEW
Fixed,2021-10-28 10:08:20,0,<blank>,0,<blank>,10,<blank>,<blank>,MEMORY,16768412,<blank>,def,<blank>,FILES,SYSTEM VIEW,14468,max_rows=1159,0,utf8_general_ci,information_schema
Fixed,2021-10-28 10:08:20,0,<blank>,0,<blank>,10,<blank>,<blank>,MEMORY,16755036,<blank>,def,<blank>,GLOBAL_STATUS,SYSTEM VIEW,3268,max_rows=5133,0,utf8_general_ci,information_schema
Fixed,2021-10-28 10:08:20,0,<blank>,0,<blank>,10,<blank>,<blank>,MEMORY,16755036,<blank>,def,<blank>,GLOBAL_VARIABLES,SYSTEM VIEW,3268,max_rows=5133,0,utf8_general_ci,information_schema
Fixed,2021-10-28 10:08:20,0,<blank>,0,<blank>,10,<blank>,<blank>,MEMORY,16762755,<blank>,def,<blank>,KEY_COLUMN_USAGE,SYSTEM VIEW,4637,max_rows=3618,0,utf8_general_ci,information_schema
def,75497472,0,<blank>,16384,OPTIMIZER_TRACE,<blank>,<blank>,<blank>,0,Dynamic,<blank>,utf8_general_ci,<blank>,information_schema,10,0,max_rows=578524,InnoDB,<blank>,SYSTEM VIEW
def,75497472,0,<blank>,16384,PARAMETERS,<blank>,<blank>,<blank>,0,Dynamic,<blank>,utf8_general_ci,<blank>,information_schema,10,0,max_rows=6021,InnoDB,<blank>,SYSTEM VIEW
def,75497472,0,<blank>,16384,PARTITIONS,<blank>,<blank>,<blank>,0,Dynamic,<blank>,utf8_general_ci,<blank>,information_schema,10,0,max_rows=5596,InnoDB,<blank>,SYSTEM VIEW
def,75497472,0,<blank>,16384,PLUGINS,<blank>,<blank>,<blank>,0,Dynamic,<blank>,utf8_general_ci,<blank>,information_schema,10,0,max_rows=11328,InnoDB,<blank>,SYSTEM VIEW
def,75497472,0,<blank>,16384,PROCESSLIST,<blank>,<blank>,<blank>,0,Dynamic,<blank>,utf8_general_ci,<blank>,information_schema,10,0,max_rows=22369,InnoDB,<blank>,SYSTEM VIEW
Fixed,2021-10-28 10:08:20,0,<blank>,0,<blank>,10,<blank>,<blank>,MEMORY,16562084,<blank>,def,<blank>,PROFILING,SYSTEM VIEW,308,max_rows=54471,0,utf8_general_ci,information_schema
Fixed,2021-10-28 10:08:20,0,<blank>,0,<blank>,10,<blank>,<blank>,MEMORY,16767162,<blank>,def,<blank>,REFERENTIAL_CONSTRAINTS,SYSTEM VIEW,4814,max_rows=3485,0,utf8_general_ci,information_schema
def,75497472,0,<blank>,16384,ROUTINES,<blank>,<blank>,<blank>,0,Dynamic,<blank>,utf8_general_ci,<blank>,information_schema,10,0,max_rows=582,InnoDB,<blank>,SYSTEM VIEW
Fixed,2021-10-28 10:08:20,0,<blank>,0,<blank>,10,<blank>,<blank>,MEMORY,16738048,<blank>,def,<blank>,SCHEMATA,SYSTEM VIEW,3464,max_rows=4843,0,utf8_general_ci,information_schema
Fixed,2021-10-28 10:08:20,0,<blank>,0,<blank>,10,<blank>,<blank>,MEMORY,16736899,<blank>,def,<blank>,SCHEMA_PRIVILEGES,SYSTEM VIEW,2179,max_rows=7699,0,utf8_general_ci,information_schema
Fixed,2021-10-28 10:08:20,0,<blank>,0,<blank>,10,<blank>,<blank>,MEMORY,16755036,<blank>,def,<blank>,SESSION_STATUS,SYSTEM VIEW,3268,max_rows=5133,0,utf8_general_ci,information_schema
Fixed,2021-10-28 10:08:20,0,<blank>,0,<blank>,10,<blank>,<blank>,MEMORY,16755036,<blank>,def,<blank>,SESSION_VARIABLES,SYSTEM VIEW,3268,max_rows=5133,0,utf8_general_ci,information_schema
Fixed,2021-10-28 10:08:20,0,<blank>,0,<blank>,10,<blank>,<blank>,MEMORY,16752736,<blank>,def,<blank>,STATISTICS,SYSTEM VIEW,5753,max_rows=2916,0,utf8_general_ci,information_schema
Fixed,2021-10-28 10:08:20,0,<blank>,0,<blank>,10,<blank>,<blank>,MEMORY,16757775,<blank>,def,<blank>,TABLES,SYSTEM VIEW,9441,max_rows=1777,0,utf8_general_ci,information_schema
Fixed,2021-10-28 10:08:20,0,<blank>,0,<blank>,10,<blank>,<blank>,MEMORY,16772763,<blank>,def,<blank>,TABLESPACES,SYSTEM VIEW,6951,max_rows=2413,0,utf8_general_ci,information_schema
Fixed,2021-10-28 10:08:20,0,<blank>,0,<blank>,10,<blank>,<blank>,MEMORY,16721712,<blank>,def,<blank>,TABLE_CONSTRAINTS,SYSTEM VIEW,2504,max_rows=6700,0,utf8_general_ci,information_schema
Fixed,2021-10-28 10:08:20,0,<blank>,0,<blank>,10,<blank>,<blank>,MEMORY,16748692,<blank>,def,<blank>,TABLE_PRIVILEGES,SYSTEM VIEW,2372,max_rows=7073,0,utf8_general_ci,information_schema
def,75497472,0,<blank>,16384,TRIGGERS,<blank>,<blank>,<blank>,0,Dynamic,<blank>,utf8_general_ci,<blank>,information_schema,10,0,max_rows=568,InnoDB,<blank>,SYSTEM VIEW
Fixed,2021-10-28 10:08:20,0,<blank>,0,<blank>,10,<blank>,<blank>,MEMORY,16726092,<blank>,def,<blank>,USER_PRIVILEGES,SYSTEM VIEW,1986,max_rows=8447,0,utf8_general_ci,information_schema
def,75497472,0,<blank>,16384,VIEWS,<blank>,<blank>,<blank>,0,Dynamic,<blank>,utf8_general_ci,<blank>,information_schema,10,0,max_rows=6797,InnoDB,<blank>,SYSTEM VIEW
Fixed,2021-10-28 10:08:20,0,<blank>,0,<blank>,10,<blank>,<blank>,MEMORY,16746784,<blank>,def,<blank>,INNODB_LOCKS,SYSTEM VIEW,31244,max_rows=536,0,utf8_general_ci,information_schema
Fixed,2021-10-28 10:08:20,0,<blank>,0,<blank>,10,<blank>,<blank>,MEMORY,16746912,<blank>,def,<blank>,INNODB_TRX,SYSTEM VIEW,4536,max_rows=3698,0,utf8_general_ci,information_schema
Fixed,2021-10-28 10:08:20,0,<blank>,0,<blank>,10,<blank>,<blank>,MEMORY,16773779,<blank>,def,<blank>,INNODB_SYS_DATAFILES,SYSTEM VIEW,12007,max_rows=1397,0,utf8_general_ci,information_schema
Fixed,2021-10-28 10:08:20,0,<blank>,0,<blank>,10,<blank>,<blank>,MEMORY,16705332,<blank>,def,<blank>,INNODB_FT_CONFIG,SYSTEM VIEW,1163,max_rows=14425,0,utf8_general_ci,information_schema
Fixed,2021-10-28 10:08:20,0,<blank>,0,<blank>,10,<blank>,<blank>,MEMORY,11883850,<blank>,def,<blank>,INNODB_SYS_VIRTUAL,SYSTEM VIEW,17,max_rows=986895,0,utf8_general_ci,information_schema
Fixed,2021-10-28 10:08:20,0,<blank>,0,<blank>,10,<blank>,<blank>,MEMORY,13107200,<blank>,def,<blank>,INNODB_CMP,SYSTEM VIEW,25,max_rows=671088,0,utf8_general_ci,information_schema
Fixed,2021-10-28 10:08:20,0,<blank>,0,<blank>,10,<blank>,<blank>,MEMORY,9437184,<blank>,def,<blank>,INNODB_FT_BEING_DELETED,SYSTEM VIEW,9,max_rows=1864135,0,utf8_general_ci,information_schema
Fixed,2021-10-28 10:08:20,0,<blank>,0,<blank>,10,<blank>,<blank>,MEMORY,13107200,<blank>,def,<blank>,INNODB_CMP_RESET,SYSTEM VIEW,25,max_rows=671088,0,utf8_general_ci,information_schema
Fixed,2021-10-28 10:08:20,0,<blank>,0,<blank>,10,<blank>,<blank>,MEMORY,16728660,<blank>,def,<blank>,INNODB_CMP_PER_INDEX,SYSTEM VIEW,1755,max_rows=9559,0,utf8_general_ci,information_schema
Fixed,2021-10-28 10:08:20,0,<blank>,0,<blank>,10,<blank>,<blank>,MEMORY,15204352,<blank>,def,<blank>,INNODB_CMPMEM_RESET,SYSTEM VIEW,29,max_rows=578524,0,utf8_general_ci,information_schema
Fixed,2021-10-28 10:08:20,0,<blank>,0,<blank>,10,<blank>,<blank>,MEMORY,9437184,<blank>,def,<blank>,INNODB_FT_DELETED,SYSTEM VIEW,9,max_rows=1864135,0,utf8_general_ci,information_schema
Fixed,2021-10-28 10:08:20,0,<blank>,0,<blank>,10,<blank>,<blank>,MEMORY,16765866,<blank>,def,<blank>,INNODB_BUFFER_PAGE_LRU,SYSTEM VIEW,6669,max_rows=2515,0,utf8_general_ci,information_schema
Fixed,2021-10-28 10:08:20,0,<blank>,0,<blank>,10,<blank>,<blank>,MEMORY,16749238,<blank>,def,<blank>,INNODB_LOCK_WAITS,SYSTEM VIEW,599,max_rows=28008,0,utf8_general_ci,information_schema
Fixed,2021-10-28 10:08:20,0,<blank>,0,<blank>,10,<blank>,<blank>,MEMORY,16694643,<blank>,def,<blank>,INNODB_TEMP_TABLE_INFO,SYSTEM VIEW,1011,max_rows=16594,0,utf8_general_ci,information_schema
Fixed,2021-10-28 10:08:20,0,<blank>,0,<blank>,10,<blank>,<blank>,MEMORY,16615548,<blank>,def,<blank>,INNODB_SYS_INDEXES,SYSTEM VIEW,618,max_rows=27147,0,utf8_general_ci,information_schema
Fixed,2021-10-28 10:08:20,0,<blank>,0,<blank>,10,<blank>,<blank>,MEMORY,16736364,<blank>,def,<blank>,INNODB_SYS_TABLES,SYSTEM VIEW,2091,max_rows=8023,0,utf8_general_ci,information_schema
Fixed,2021-10-28 10:08:20,0,<blank>,0,<blank>,10,<blank>,<blank>,MEMORY,16609428,<blank>,def,<blank>,INNODB_SYS_FIELDS,SYSTEM VIEW,594,max_rows=28244,0,utf8_general_ci,information_schema
Fixed,2021-10-28 10:08:20,0,<blank>,0,<blank>,10,<blank>,<blank>,MEMORY,16728660,<blank>,def,<blank>,INNODB_CMP_PER_INDEX_RESET,SYSTEM VIEW,1755,max_rows=9559,0,utf8_general_ci,information_schema
Fixed,2021-10-28 10:08:20,0,<blank>,0,<blank>,10,<blank>,<blank>,MEMORY,16766844,<blank>,def,<blank>,INNODB_BUFFER_PAGE,SYSTEM VIEW,6852,max_rows=2448,0,utf8_general_ci,information_schema
Fixed,2021-10-28 10:08:20,0,<blank>,0,<blank>,10,<blank>,<blank>,MEMORY,14680064,<blank>,def,<blank>,INNODB_FT_DEFAULT_STOPWORD,SYSTEM VIEW,56,max_rows=299593,0,utf8_general_ci,information_schema
Fixed,2021-10-28 10:08:20,0,<blank>,0,<blank>,10,<blank>,<blank>,MEMORY,16744898,<blank>,def,<blank>,INNODB_FT_INDEX_TABLE,SYSTEM VIEW,1054,max_rows=15917,0,utf8_general_ci,information_schema
Fixed,2021-10-28 10:08:20,0,<blank>,0,<blank>,10,<blank>,<blank>,MEMORY,16744898,<blank>,def,<blank>,INNODB_FT_INDEX_CACHE,SYSTEM VIEW,1054,max_rows=15917,0,utf8_general_ci,information_schema
Fixed,2021-10-28 10:08:20,0,<blank>,0,<blank>,10,<blank>,<blank>,MEMORY,16752582,<blank>,def,<blank>,INNODB_SYS_TABLESPACES,SYSTEM VIEW,2133,max_rows=7865,0,utf8_general_ci,information_schema
Fixed,2021-10-28 10:08:20,0,<blank>,0,<blank>,10,<blank>,<blank>,MEMORY,16742448,<blank>,def,<blank>,INNODB_METRICS,SYSTEM VIEW,2994,max_rows=5603,0,utf8_general_ci,information_schema
Fixed,2021-10-28 10:08:20,0,<blank>,0,<blank>,10,<blank>,<blank>,MEMORY,16738848,<blank>,def,<blank>,INNODB_SYS_FOREIGN_COLS,SYSTEM VIEW,1748,max_rows=9597,0,utf8_general_ci,information_schema
Fixed,2021-10-28 10:08:20,0,<blank>,0,<blank>,10,<blank>,<blank>,MEMORY,15204352,<blank>,def,<blank>,INNODB_CMPMEM,SYSTEM VIEW,29,max_rows=578524,0,utf8_general_ci,information_schema
Fixed,2021-10-28 10:08:20,0,<blank>,0,<blank>,10,<blank>,<blank>,MEMORY,16332350,<blank>,def,<blank>,INNODB_BUFFER_POOL_STATS,SYSTEM VIEW,257,max_rows=65280,0,utf8_general_ci,information_schema
Fixed,2021-10-28 10:08:20,0,<blank>,0,<blank>,10,<blank>,<blank>,MEMORY,16613350,<blank>,def,<blank>,INNODB_SYS_COLUMNS,SYSTEM VIEW,610,max_rows=27503,0,utf8_general_ci,information_schema
Fixed,2021-10-28 10:08:20,0,<blank>,0,<blank>,10,<blank>,<blank>,MEMORY,16700064,<blank>,def,<blank>,INNODB_SYS_FOREIGN,SYSTEM VIEW,1752,max_rows=9576,0,utf8_general_ci,information_schema
Fixed,2021-10-28 10:08:20,0,<blank>,0,<blank>,10,<blank>,<blank>,MEMORY,16763355,<blank>,def,<blank>,INNODB_SYS_TABLESTATS,SYSTEM VIEW,1215,max_rows=13808,0,utf8_general_ci,information_schema
0,<blank>,InnoDB,<blank>,2021-02-19 14:00:32,latin1_swedish_ci,dailypak_dailypak,BASE TABLE,<blank>,16384,0,<blank>,Dynamic,10,<blank>,14,24,1170,0,def,advert
0,<blank>,InnoDB,<blank>,2021-02-19 14:00:32,latin1_swedish_ci,dailypak_dailypak,BASE TABLE,<blank>,16384,0,<blank>,Dynamic,10,<blank>,10,13,1638,0,def,article
0,<blank>,InnoDB,<blank>,2021-02-19 14:00:32,latin1_swedish_ci,dailypak_dailypak,BASE TABLE,<blank>,16384,0,<blank>,Dynamic,10,<blank>,4,5,4096,0,def,author
0,<blank>,InnoDB,<blank>,2021-02-19 14:00:32,latin1_swedish_ci,dailypak_dailypak,BASE TABLE,<blank>,16384,0,<blank>,Dynamic,10,<blank>,0,2,0,0,def,latestnews
0,<blank>,InnoDB,<blank>,2021-02-19 14:00:32,latin1_swedish_ci,dailypak_dailypak,BASE TABLE,<blank>,81920,0,<blank>,Dynamic,10,<blank>,204,205,401,0,def,magazine
0,<blank>,InnoDB,<blank>,2021-02-19 14:00:32,latin1_swedish_ci,dailypak_dailypak,BASE TABLE,<blank>,16384,0,<blank>,Dynamic,10,<blank>,0,2,0,0,def,member
0,<blank>,InnoDB,<blank>,2021-02-19 14:00:32,latin1_swedish_ci,dailypak_dailypak,BASE TABLE,<blank>,278528,0,<blank>,Dynamic,10,<blank>,1546,1610,180,0,def,news
0,<blank>,InnoDB,<blank>,2021-02-19 14:00:33,latin1_swedish_ci,dailypak_dailypak,BASE TABLE,<blank>,16384,0,<blank>,Dynamic,10,<blank>,0,2,0,0,def,page
0,<blank>,InnoDB,<blank>,2021-02-19 14:00:33,latin1_swedish_ci,dailypak_dailypak,BASE TABLE,<blank>,16384,0,<blank>,Dynamic,10,<blank>,122,131,134,0,def,popularnews

